plane_id,row_seat,col_seat
184,6,16
184,6,17
184,6,18
184,6,19
184,6,20
184,6,21
184,6,22
184,6,23
184,6,24
184,6,25
184,6,26
184,6,27
184,6,28
184,6,29
184,6,30
189,1,1
189,1,2
189,1,3
189,1,4
189,1,5
189,1,6
189,1,7
189,1,8
189,1,9
189,1,10
189,1,11
189,1,12
189,1,13
189,1,14
189,1,15
189,1,16
189,1,17
189,1,18
189,1,19
189,1,20
189,1,21
189,1,22
189,1,23
189,1,24
189,1,25
189,1,26
189,1,27
189,1,28
189,1,29
189,1,30
189,2,1
189,2,2
189,2,3
189,2,4
189,2,5
189,2,6
189,2,7
189,2,8
189,2,9
189,2,10
189,2,11
189,2,12
189,2,13
189,2,14
189,2,15
189,2,16
189,2,17
189,2,18
189,2,19
189,2,20
189,2,21
189,2,22
189,2,23
189,2,24
189,2,25
189,2,26
189,2,27
189,2,28
189,2,29
189,2,30
189,3,1
189,3,2
189,3,3
189,3,4
189,3,5
189,3,6
189,3,7
189,3,8
189,3,9
189,3,10
189,3,11
189,3,12
189,3,13
189,3,14
189,3,15
189,3,16
189,3,17
189,3,18
189,3,19
189,3,20
189,3,21
189,3,22
189,3,23
189,3,24
189,3,25
189,3,26
189,3,27
189,3,28
189,3,29
189,3,30
189,4,1
189,4,2
189,4,3
189,4,4
189,4,5
189,4,6
189,4,7
189,4,8
189,4,9
189,4,10
189,4,11
189,4,12
189,4,13
189,4,14
189,4,15
189,4,16
189,4,17
189,4,18
189,4,19
189,4,20
189,4,21
189,4,22
189,4,23
189,4,24
189,4,25
189,4,26
189,4,27
189,4,28
189,4,29
189,4,30
189,5,1
189,5,2
189,5,3
189,5,4
189,5,5
189,5,6
189,5,7
189,5,8
189,5,9
189,5,10
189,5,11
189,5,12
189,5,13
189,5,14
189,5,15
189,5,16
189,5,17
189,5,18
189,5,19
189,5,20
189,5,21
189,5,22
189,5,23
189,5,24
189,5,25
189,5,26
189,5,27
189,5,28
189,5,29
189,5,30
189,6,1
189,6,2
189,6,3
189,6,4
189,6,5
189,6,6
189,6,7
189,6,8
189,6,9
189,6,10
189,6,11
189,6,12
189,6,13
189,6,14
189,6,15
189,6,16
189,6,17
189,6,18
189,6,19
189,6,20
189,6,21
189,6,22
189,6,23
189,6,24
189,6,25
189,6,26
189,6,27
189,6,28
189,6,29
189,6,30
19,1,1
19,1,2
19,1,3
19,1,4
19,1,5
19,1,6
19,1,7
19,1,8
19,1,9
19,1,10
19,1,11
19,1,12
19,1,13
19,1,14
19,1,15
19,1,16
19,1,17
19,1,18
19,1,19
19,1,20
19,1,21
19,1,22
19,1,23
19,1,24
19,1,25
19,1,26
19,1,27
19,1,28
19,1,29
19,1,30
19,2,1
19,2,2
19,2,3
19,2,4
19,2,5
19,2,6
19,2,7
19,2,8
19,2,9
19,2,10
19,2,11
19,2,12
19,2,13
19,2,14
19,2,15
19,2,16
19,2,17
19,2,18
19,2,19
19,2,20
19,2,21
19,2,22
19,2,23
19,2,24
19,2,25
19,2,26
19,2,27
19,2,28
19,2,29
19,2,30
19,3,1
19,3,2
19,3,3
19,3,4
19,3,5
19,3,6
19,3,7
19,3,8
19,3,9
19,3,10
19,3,11
19,3,12
19,3,13
19,3,14
19,3,15
19,3,16
19,3,17
19,3,18
19,3,19
19,3,20
19,3,21
19,3,22
19,3,23
19,3,24
19,3,25
19,3,26
19,3,27
19,3,28
19,3,29
19,3,30
19,4,1
19,4,2
19,4,3
19,4,4
19,4,5
19,4,6
19,4,7
19,4,8
19,4,9
19,4,10
19,4,11
19,4,12
19,4,13
19,4,14
19,4,15
19,4,16
19,4,17
19,4,18
19,4,19
19,4,20
19,4,21
19,4,22
19,4,23
19,4,24
19,4,25
19,4,26
19,4,27
19,4,28
19,4,29
19,4,30
19,5,1
19,5,2
19,5,3
19,5,4
19,5,5
19,5,6
19,5,7
19,5,8
19,5,9
19,5,10
19,5,11
19,5,12
19,5,13
19,5,14
19,5,15
19,5,16
19,5,17
19,5,18
19,5,19
19,5,20
19,5,21
19,5,22
19,5,23
19,5,24
19,5,25
19,5,26
19,5,27
19,5,28
19,5,29
19,5,30
19,6,1
19,6,2
19,6,3
19,6,4
19,6,5
19,6,6
19,6,7
19,6,8
19,6,9
19,6,10
19,6,11
19,6,12
19,6,13
19,6,14
19,6,15
19,6,16
19,6,17
19,6,18
19,6,19
19,6,20
19,6,21
19,6,22
19,6,23
19,6,24
19,6,25
19,6,26
19,6,27
19,6,28
19,6,29
19,6,30
190,1,1
190,1,2
190,1,3
190,1,4
190,1,5
190,1,6
190,1,7
190,1,8
190,1,9
190,1,10
190,1,11
190,1,12
190,1,13
190,1,14
190,1,15
190,1,16
190,1,17
190,1,18
190,1,19
190,1,20
190,1,21
190,1,22
190,1,23
190,1,24
190,1,25
190,1,26
190,1,27
190,1,28
190,1,29
190,1,30
190,2,1
190,2,2
190,2,3
190,2,4
190,2,5
190,2,6
190,2,7
190,2,8
190,2,9
190,2,10
190,2,11
190,2,12
190,2,13
190,2,14
190,2,15
190,2,16
190,2,17
190,2,18
190,2,19
190,2,20
190,2,21
190,2,22
190,2,23
190,2,24
190,2,25
190,2,26
190,2,27
190,2,28
190,2,29
190,2,30
190,3,1
190,3,2
190,3,3
190,3,4
190,3,5
190,3,6
190,3,7
190,3,8
190,3,9
190,3,10
190,3,11
190,3,12
190,3,13
190,3,14
190,3,15
190,3,16
190,3,17
190,3,18
190,3,19
190,3,20
190,3,21
190,3,22
190,3,23
190,3,24
190,3,25
190,3,26
190,3,27
190,3,28
190,3,29
190,3,30
190,4,1
190,4,2
190,4,3
190,4,4
190,4,5
190,4,6
190,4,7
190,4,8
190,4,9
190,4,10
190,4,11
190,4,12
190,4,13
190,4,14
190,4,15
190,4,16
190,4,17
190,4,18
190,4,19
190,4,20
190,4,21
190,4,22
190,4,23
190,4,24
190,4,25
190,4,26
190,4,27
190,4,28
190,4,29
190,4,30
190,5,1
190,5,2
190,5,3
190,5,4
190,5,5
190,5,6
190,5,7
190,5,8
190,5,9
190,5,10
190,5,11
190,5,12
190,5,13
190,5,14
190,5,15
190,5,16
190,5,17
190,5,18
190,5,19
190,5,20
190,5,21
190,5,22
190,5,23
190,5,24
190,5,25
190,5,26
190,5,27
190,5,28
190,5,29
190,5,30
190,6,1
190,6,2
190,6,3
190,6,4
190,6,5
190,6,6
190,6,7
190,6,8
190,6,9
190,6,10
190,6,11
190,6,12
190,6,13
190,6,14
190,6,15
190,6,16
190,6,17
190,6,18
190,6,19
190,6,20
190,6,21
190,6,22
190,6,23
190,6,24
190,6,25
190,6,26
190,6,27
190,6,28
190,6,29
190,6,30
28,1,1
28,1,2
28,1,3
28,1,4
28,1,5
28,1,6
28,1,7
28,1,8
28,1,9
28,1,10
28,1,11
28,1,12
28,1,13
28,1,14
28,1,15
28,1,16
28,1,17
28,1,18
28,1,19
28,1,20
28,1,21
28,1,22
28,1,23
28,1,24
28,1,25
28,1,26
28,1,27
28,1,28
28,1,29
28,1,30
28,2,1
28,2,2
28,2,3
28,2,4
28,2,5
28,2,6
28,2,7
28,2,8
28,2,9
28,2,10
28,2,11
28,2,12
28,2,13
28,2,14
28,2,15
28,2,16
28,2,17
28,2,18
28,2,19
28,2,20
28,2,21
28,2,22
28,2,23
28,2,24
28,2,25
28,2,26
28,2,27
28,2,28
28,2,29
28,2,30
28,3,1
28,3,2
28,3,3
28,3,4
28,3,5
28,3,6
28,3,7
28,3,8
28,3,9
28,3,10
28,3,11
28,3,12
28,3,13
28,3,14
28,3,15
28,3,16
28,3,17
28,3,18
28,3,19
28,3,20
28,3,21
28,3,22
28,3,23
28,3,24
28,3,25
28,3,26
28,3,27
28,3,28
28,3,29
28,3,30
28,4,1
28,4,2
28,4,3
28,4,4
28,4,5
28,4,6
28,4,7
28,4,8
28,4,9
28,4,10
28,4,11
28,4,12
28,4,13
28,4,14
28,4,15
28,4,16
28,4,17
28,4,18
28,4,19
28,4,20
28,4,21
28,4,22
28,4,23
28,4,24
28,4,25
28,4,26
28,4,27
28,4,28
28,4,29
28,4,30
28,5,1
28,5,2
28,5,3
28,5,4
28,5,5
28,5,6
28,5,7
28,5,8
28,5,9
28,5,10
28,5,11
28,5,12
28,5,13
28,5,14
28,5,15
28,5,16
28,5,17
28,5,18
28,5,19
28,5,20
28,5,21
28,5,22
28,5,23
28,5,24
28,5,25
28,5,26
28,5,27
28,5,28
28,5,29
28,5,30
28,6,1
28,6,2
28,6,3
28,6,4
28,6,5
28,6,6
28,6,7
28,6,8
28,6,9
28,6,10
28,6,11
28,6,12
28,6,13
28,6,14
28,6,15
28,6,16
28,6,17
28,6,18
28,6,19
28,6,20
28,6,21
28,6,22
28,6,23
28,6,24
28,6,25
28,6,26
28,6,27
28,6,28
28,6,29
28,6,30
38,1,1
38,1,2
38,1,3
38,1,4
38,1,5
38,1,6
38,1,7
38,1,8
38,1,9
38,1,10
38,1,11
38,1,12
38,1,13
38,1,14
38,1,15
38,1,16
38,1,17
38,1,18
38,1,19
38,1,20
38,1,21
38,1,22
38,1,23
38,1,24
38,1,25
38,1,26
38,1,27
38,1,28
38,1,29
38,1,30
38,2,1
38,2,2
38,2,3
38,2,4
38,2,5
38,2,6
38,2,7
38,2,8
38,2,9
38,2,10
38,2,11
38,2,12
38,2,13
38,2,14
38,2,15
38,2,16
38,2,17
38,2,18
38,2,19
38,2,20
38,2,21
38,2,22
38,2,23
38,2,24
38,2,25
38,2,26
38,2,27
38,2,28
38,2,29
38,2,30
38,3,1
38,3,2
38,3,3
38,3,4
38,3,5
38,3,6
38,3,7
38,3,8
38,3,9
38,3,10
38,3,11
38,3,12
38,3,13
38,3,14
38,3,15
38,3,16
38,3,17
38,3,18
38,3,19
38,3,20
38,3,21
38,3,22
38,3,23
38,3,24
38,3,25
38,3,26
38,3,27
38,3,28
38,3,29
38,3,30
38,4,1
38,4,2
38,4,3
38,4,4
38,4,5
38,4,6
38,4,7
38,4,8
38,4,9
38,4,10
38,4,11
38,4,12
38,4,13
38,4,14
38,4,15
38,4,16
38,4,17
38,4,18
38,4,19
38,4,20
38,4,21
38,4,22
38,4,23
38,4,24
38,4,25
38,4,26
38,4,27
38,4,28
38,4,29
38,4,30
38,5,1
38,5,2
38,5,3
38,5,4
38,5,5
38,5,6
38,5,7
38,5,8
38,5,9
38,5,10
38,5,11
38,5,12
38,5,13
38,5,14
38,5,15
38,5,16
38,5,17
38,5,18
38,5,19
38,5,20
38,5,21
38,5,22
38,5,23
38,5,24
38,5,25
38,5,26
38,5,27
38,5,28
38,5,29
38,5,30
38,6,1
38,6,2
38,6,3
38,6,4
38,6,5
38,6,6
38,6,7
38,6,8
38,6,9
38,6,10
38,6,11
38,6,12
38,6,13
38,6,14
38,6,15
38,6,16
38,6,17
38,6,18
38,6,19
38,6,20
38,6,21
38,6,22
38,6,23
38,6,24
38,6,25
38,6,26
38,6,27
38,6,28
38,6,29
38,6,30
43,1,1
43,1,2
43,1,3
43,1,4
43,1,5
43,1,6
43,1,7
43,1,8
43,1,9
43,1,10
43,1,11
43,1,12
43,1,13
43,1,14
43,1,15
43,1,16
43,1,17
43,1,18
43,1,19
43,1,20
43,1,21
43,1,22
43,1,23
43,1,24
43,1,25
43,1,26
43,1,27
43,1,28
43,1,29
43,1,30
43,2,1
43,2,2
43,2,3
43,2,4
43,2,5
43,2,6
43,2,7
43,2,8
43,2,9
43,2,10
43,2,11
43,2,12
43,2,13
43,2,14
43,2,15
43,2,16
43,2,17
43,2,18
43,2,19
43,2,20
43,2,21
43,2,22
43,2,23
43,2,24
43,2,25
43,2,26
43,2,27
43,2,28
43,2,29
43,2,30
43,3,1
43,3,2
43,3,3
43,3,4
43,3,5
43,3,6
43,3,7
43,3,8
43,3,9
43,3,10
43,3,11
43,3,12
43,3,13
43,3,14
43,3,15
43,3,16
43,3,17
43,3,18
43,3,19
43,3,20
43,3,21
43,3,22
43,3,23
43,3,24
43,3,25
43,3,26
43,3,27
43,3,28
43,3,29
43,3,30
43,4,1
43,4,2
43,4,3
43,4,4
43,4,5
43,4,6
43,4,7
43,4,8
43,4,9
43,4,10
43,4,11
43,4,12
43,4,13
43,4,14
43,4,15
43,4,16
43,4,17
43,4,18
43,4,19
43,4,20
43,4,21
43,4,22
43,4,23
43,4,24
43,4,25
43,4,26
43,4,27
43,4,28
43,4,29
43,4,30
43,5,1
43,5,2
43,5,3
43,5,4
43,5,5
43,5,6
43,5,7
43,5,8
43,5,9
43,5,10
43,5,11
43,5,12
43,5,13
43,5,14
43,5,15
43,5,16
43,5,17
43,5,18
43,5,19
43,5,20
43,5,21
43,5,22
43,5,23
43,5,24
43,5,25
43,5,26
43,5,27
43,5,28
43,5,29
43,5,30
43,6,1
43,6,2
43,6,3
43,6,4
43,6,5
43,6,6
43,6,7
43,6,8
43,6,9
43,6,10
43,6,11
43,6,12
43,6,13
43,6,14
43,6,15
43,6,16
43,6,17
43,6,18
43,6,19
43,6,20
43,6,21
43,6,22
43,6,23
43,6,24
43,6,25
43,6,26
43,6,27
43,6,28
43,6,29
43,6,30
47,1,1
47,1,2
47,1,3
47,1,4
47,1,5
47,1,6
47,1,7
47,1,8
47,1,9
47,1,10
47,1,11
47,1,12
47,1,13
47,1,14
47,1,15
47,1,16
47,1,17
47,1,18
47,1,19
47,1,20
47,1,21
47,1,22
47,1,23
47,1,24
47,1,25
47,1,26
47,1,27
47,1,28
47,1,29
47,1,30
47,2,1
47,2,2
47,2,3
47,2,4
47,2,5
47,2,6
47,2,7
47,2,8
47,2,9
47,2,10
47,2,11
47,2,12
47,2,13
47,2,14
47,2,15
47,2,16
47,2,17
47,2,18
47,2,19
47,2,20
47,2,21
47,2,22
47,2,23
47,2,24
47,2,25
47,2,26
47,2,27
47,2,28
47,2,29
47,2,30
47,3,1
47,3,2
47,3,3
47,3,4
47,3,5
47,3,6
47,3,7
47,3,8
47,3,9
47,3,10
47,3,11
47,3,12
47,3,13
47,3,14
47,3,15
47,3,16
47,3,17
47,3,18
47,3,19
47,3,20
47,3,21
47,3,22
47,3,23
47,3,24
47,3,25
47,3,26
47,3,27
47,3,28
47,3,29
47,3,30
47,4,1
47,4,2
47,4,3
47,4,4
47,4,5
47,4,6
47,4,7
47,4,8
47,4,9
47,4,10
47,4,11
47,4,12
47,4,13
47,4,14
47,4,15
47,4,16
47,4,17
47,4,18
47,4,19
47,4,20
47,4,21
47,4,22
47,4,23
47,4,24
47,4,25
47,4,26
47,4,27
47,4,28
47,4,29
47,4,30
47,5,1
47,5,2
47,5,3
47,5,4
47,5,5
47,5,6
47,5,7
47,5,8
47,5,9
47,5,10
47,5,11
47,5,12
47,5,13
47,5,14
47,5,15
47,5,16
47,5,17
47,5,18
47,5,19
47,5,20
47,5,21
47,5,22
47,5,23
47,5,24
47,5,25
47,5,26
47,5,27
47,5,28
47,5,29
47,5,30
47,6,1
47,6,2
47,6,3
47,6,4
47,6,5
47,6,6
47,6,7
47,6,8
47,6,9
47,6,10
47,6,11
47,6,12
47,6,13
47,6,14
47,6,15
47,6,16
47,6,17
47,6,18
47,6,19
47,6,20
47,6,21
47,6,22
47,6,23
47,6,24
47,6,25
47,6,26
47,6,27
47,6,28
47,6,29
47,6,30
53,1,1
53,1,2
53,1,3
53,1,4
53,1,5
53,1,6
53,1,7
53,1,8
53,1,9
53,1,10
53,1,11
53,1,12
53,1,13
53,1,14
53,1,15
53,1,16
53,1,17
53,1,18
53,1,19
53,1,20
53,1,21
53,1,22
53,1,23
53,1,24
53,1,25
53,1,26
53,1,27
53,1,28
53,1,29
53,1,30
53,2,1
53,2,2
53,2,3
53,2,4
53,2,5
53,2,6
53,2,7
53,2,8
53,2,9
53,2,10
53,2,11
53,2,12
53,2,13
53,2,14
53,2,15
53,2,16
53,2,17
53,2,18
53,2,19
53,2,20
53,2,21
53,2,22
53,2,23
53,2,24
53,2,25
53,2,26
53,2,27
53,2,28
53,2,29
53,2,30
53,3,1
53,3,2
53,3,3
53,3,4
53,3,5
53,3,6
53,3,7
53,3,8
53,3,9
53,3,10
53,3,11
53,3,12
53,3,13
53,3,14
53,3,15
53,3,16
53,3,17
53,3,18
53,3,19
53,3,20
53,3,21
53,3,22
53,3,23
53,3,24
53,3,25
53,3,26
53,3,27
53,3,28
53,3,29
53,3,30
53,4,1
53,4,2
53,4,3
53,4,4
53,4,5
53,4,6
53,4,7
53,4,8
53,4,9
53,4,10
53,4,11
53,4,12
53,4,13
53,4,14
53,4,15
53,4,16
53,4,17
53,4,18
53,4,19
53,4,20
53,4,21
53,4,22
53,4,23
53,4,24
53,4,25
53,4,26
53,4,27
53,4,28
53,4,29
53,4,30
53,5,1
53,5,2
53,5,3
53,5,4
53,5,5
53,5,6
53,5,7
53,5,8
53,5,9
53,5,10
53,5,11
53,5,12
53,5,13
53,5,14
53,5,15
53,5,16
53,5,17
53,5,18
53,5,19
53,5,20
53,5,21
53,5,22
53,5,23
53,5,24
53,5,25
53,5,26
53,5,27
53,5,28
53,5,29
53,5,30
53,6,1
53,6,2
53,6,3
53,6,4
53,6,5
53,6,6
53,6,7
53,6,8
53,6,9
53,6,10
53,6,11
53,6,12
53,6,13
53,6,14
53,6,15
53,6,16
53,6,17
53,6,18
53,6,19
53,6,20
53,6,21
53,6,22
53,6,23
53,6,24
53,6,25
53,6,26
53,6,27
53,6,28
53,6,29
53,6,30
58,1,1
58,1,2
58,1,3
58,1,4
58,1,5
58,1,6
58,1,7
58,1,8
58,1,9
58,1,10
58,1,11
58,1,12
58,1,13
58,1,14
58,1,15
58,1,16
58,1,17
58,1,18
58,1,19
58,1,20
58,1,21
58,1,22
58,1,23
58,1,24
58,1,25
58,1,26
58,1,27
58,1,28
58,1,29
58,1,30
58,2,1
58,2,2
58,2,3
58,2,4
58,2,5
58,2,6
58,2,7
58,2,8
58,2,9
58,2,10
58,2,11
58,2,12
58,2,13
58,2,14
58,2,15
58,2,16
58,2,17
58,2,18
58,2,19
58,2,20
58,2,21
58,2,22
58,2,23
58,2,24
58,2,25
58,2,26
58,2,27
58,2,28
58,2,29
58,2,30
58,3,1
58,3,2
58,3,3
58,3,4
58,3,5
58,3,6
58,3,7
58,3,8
58,3,9
58,3,10
58,3,11
58,3,12
58,3,13
58,3,14
58,3,15
58,3,16
58,3,17
58,3,18
58,3,19
58,3,20
58,3,21
58,3,22
58,3,23
58,3,24
58,3,25
58,3,26
58,3,27
58,3,28
58,3,29
58,3,30
58,4,1
58,4,2
58,4,3
58,4,4
58,4,5
58,4,6
58,4,7
58,4,8
58,4,9
58,4,10
58,4,11
58,4,12
58,4,13
58,4,14
58,4,15
58,4,16
58,4,17
58,4,18
58,4,19
58,4,20
58,4,21
58,4,22
58,4,23
58,4,24
58,4,25
58,4,26
58,4,27
58,4,28
58,4,29
58,4,30
58,5,1
58,5,2
58,5,3
58,5,4
58,5,5
58,5,6
58,5,7
58,5,8
58,5,9
58,5,10
58,5,11
58,5,12
58,5,13
58,5,14
58,5,15
58,5,16
58,5,17
58,5,18
58,5,19
58,5,20
58,5,21
58,5,22
58,5,23
58,5,24
58,5,25
58,5,26
58,5,27
58,5,28
58,5,29
58,5,30
58,6,1
58,6,2
58,6,3
58,6,4
58,6,5
58,6,6
58,6,7
58,6,8
58,6,9
58,6,10
58,6,11
58,6,12
58,6,13
58,6,14
58,6,15
58,6,16
58,6,17
58,6,18
58,6,19
58,6,20
58,6,21
58,6,22
58,6,23
58,6,24
58,6,25
58,6,26
58,6,27
58,6,28
58,6,29
58,6,30
69,1,1
69,1,2
69,1,3
69,1,4
69,1,5
69,1,6
69,1,7
69,1,8
69,1,9
69,1,10
69,1,11
69,1,12
69,1,13
69,1,14
69,1,15
69,1,16
69,1,17
69,1,18
69,1,19
69,1,20
69,1,21
69,1,22
69,1,23
69,1,24
69,1,25
69,1,26
69,1,27
69,1,28
69,1,29
69,1,30
69,2,1
69,2,2
69,2,3
69,2,4
69,2,5
69,2,6
69,2,7
69,2,8
69,2,9
69,2,10
69,2,11
69,2,12
69,2,13
69,2,14
69,2,15
69,2,16
69,2,17
69,2,18
69,2,19
69,2,20
69,2,21
69,2,22
69,2,23
69,2,24
69,2,25
69,2,26
69,2,27
69,2,28
69,2,29
69,2,30
69,3,1
69,3,2
69,3,3
69,3,4
69,3,5
69,3,6
69,3,7
69,3,8
69,3,9
69,3,10
69,3,11
69,3,12
69,3,13
69,3,14
69,3,15
69,3,16
69,3,17
69,3,18
69,3,19
69,3,20
69,3,21
69,3,22
69,3,23
69,3,24
69,3,25
69,3,26
69,3,27
69,3,28
69,3,29
69,3,30
69,4,1
69,4,2
69,4,3
69,4,4
69,4,5
69,4,6
69,4,7
69,4,8
69,4,9
69,4,10
69,4,11
69,4,12
69,4,13
69,4,14
69,4,15
69,4,16
69,4,17
69,4,18
69,4,19
69,4,20
69,4,21
69,4,22
69,4,23
69,4,24
69,4,25
69,4,26
69,4,27
69,4,28
69,4,29
69,4,30
69,5,1
69,5,2
69,5,3
69,5,4
69,5,5
69,5,6
69,5,7
69,5,8
69,5,9
69,5,10
69,5,11
69,5,12
69,5,13
69,5,14
69,5,15
69,5,16
69,5,17
69,5,18
69,5,19
69,5,20
69,5,21
69,5,22
69,5,23
69,5,24
69,5,25
69,5,26
69,5,27
69,5,28
69,5,29
69,5,30
69,6,1
69,6,2
69,6,3
69,6,4
69,6,5
69,6,6
69,6,7
69,6,8
69,6,9
69,6,10
69,6,11
69,6,12
69,6,13
69,6,14
69,6,15
69,6,16
69,6,17
69,6,18
69,6,19
69,6,20
69,6,21
69,6,22
69,6,23
69,6,24
69,6,25
69,6,26
69,6,27
69,6,28
69,6,29
69,6,30
7,1,1
7,1,2
7,1,3
7,1,4
7,1,5
7,1,6
7,1,7
7,1,8
7,1,9
7,1,10
7,1,11
7,1,12
7,1,13
7,1,14
7,1,15
7,1,16
7,1,17
7,1,18
7,1,19
7,1,20
7,1,21
7,1,22
7,1,23
7,1,24
7,1,25
7,1,26
7,1,27
7,1,28
7,1,29
7,1,30
7,2,1
7,2,2
7,2,3
7,2,4
7,2,5
7,2,6
7,2,7
7,2,8
7,2,9
7,2,10
7,2,11
7,2,12
7,2,13
7,2,14
7,2,15
7,2,16
7,2,17
7,2,18
7,2,19
7,2,20
7,2,21
7,2,22
7,2,23
7,2,24
7,2,25
7,2,26
7,2,27
7,2,28
7,2,29
7,2,30
7,3,1
7,3,2
7,3,3
7,3,4
7,3,5
7,3,6
7,3,7
7,3,8
7,3,9
7,3,10
7,3,11
7,3,12
7,3,13
7,3,14
7,3,15
7,3,16
7,3,17
7,3,18
7,3,19
7,3,20
7,3,21
7,3,22
7,3,23
7,3,24
7,3,25
7,3,26
7,3,27
7,3,28
7,3,29
7,3,30
7,4,1
7,4,2
7,4,3
7,4,4
7,4,5
7,4,6
7,4,7
7,4,8
7,4,9
7,4,10
7,4,11
7,4,12
7,4,13
7,4,14
7,4,15
7,4,16
7,4,17
7,4,18
7,4,19
7,4,20
7,4,21
7,4,22
7,4,23
7,4,24
7,4,25
7,4,26
7,4,27
7,4,28
7,4,29
7,4,30
7,5,1
7,5,2
7,5,3
7,5,4
7,5,5
7,5,6
7,5,7
7,5,8
7,5,9
7,5,10
7,5,11
7,5,12
7,5,13
7,5,14
7,5,15
7,5,16
7,5,17
7,5,18
7,5,19
7,5,20
7,5,21
7,5,22
7,5,23
7,5,24
7,5,25
7,5,26
7,5,27
7,5,28
7,5,29
7,5,30
7,6,1
7,6,2
7,6,3
7,6,4
7,6,5
7,6,6
7,6,7
7,6,8
7,6,9
7,6,10
7,6,11
7,6,12
7,6,13
7,6,14
7,6,15
7,6,16
7,6,17
7,6,18
7,6,19
7,6,20
7,6,21
7,6,22
7,6,23
7,6,24
7,6,25
7,6,26
7,6,27
7,6,28
7,6,29
7,6,30
85,1,1
85,1,2
85,1,3
85,1,4
85,1,5
85,1,6
85,1,7
85,1,8
85,1,9
85,1,10
85,1,11
85,1,12
85,1,13
85,1,14
85,1,15
85,1,16
85,1,17
85,1,18
85,1,19
85,1,20
85,1,21
85,1,22
85,1,23
85,1,24
85,1,25
85,1,26
85,1,27
85,1,28
85,1,29
85,1,30
85,2,1
85,2,2
85,2,3
85,2,4
85,2,5
85,2,6
85,2,7
85,2,8
85,2,9
85,2,10
85,2,11
85,2,12
85,2,13
85,2,14
85,2,15
85,2,16
85,2,17
85,2,18
85,2,19
85,2,20
85,2,21
85,2,22
85,2,23
85,2,24
85,2,25
85,2,26
85,2,27
85,2,28
85,2,29
85,2,30
85,3,1
85,3,2
85,3,3
85,3,4
85,3,5
85,3,6
85,3,7
85,3,8
85,3,9
85,3,10
85,3,11
85,3,12
85,3,13
85,3,14
85,3,15
85,3,16
85,3,17
85,3,18
85,3,19
85,3,20
85,3,21
85,3,22
85,3,23
85,3,24
85,3,25
85,3,26
85,3,27
85,3,28
85,3,29
85,3,30
85,4,1
85,4,2
85,4,3
85,4,4
85,4,5
85,4,6
85,4,7
85,4,8
85,4,9
85,4,10
85,4,11
85,4,12
85,4,13
85,4,14
85,4,15
85,4,16
85,4,17
85,4,18
85,4,19
85,4,20
85,4,21
85,4,22
85,4,23
85,4,24
85,4,25
85,4,26
85,4,27
85,4,28
85,4,29
85,4,30
85,5,1
85,5,2
85,5,3
85,5,4
85,5,5
85,5,6
85,5,7
85,5,8
85,5,9
85,5,10
85,5,11
85,5,12
85,5,13
85,5,14
85,5,15
85,5,16
85,5,17
85,5,18
85,5,19
85,5,20
85,5,21
85,5,22
85,5,23
85,5,24
85,5,25
85,5,26
85,5,27
85,5,28
85,5,29
85,5,30
85,6,1
85,6,2
85,6,3
85,6,4
85,6,5
85,6,6
85,6,7
85,6,8
85,6,9
85,6,10
85,6,11
85,6,12
85,6,13
85,6,14
85,6,15
85,6,16
85,6,17
85,6,18
85,6,19
85,6,20
85,6,21
85,6,22
85,6,23
85,6,24
85,6,25
85,6,26
85,6,27
85,6,28
85,6,29
85,6,30
