ticket_id,flight_id,plane_id,row_seat,col_seat,ticket_price_id,status
2073,13,58,4,3,83,SOLD OUT
2080,13,58,4,10,83,SOLD OUT
2087,13,58,4,17,83,SOLD OUT
2088,13,58,4,18,83,SOLD OUT
2089,13,58,4,19,83,SOLD OUT
2090,13,58,4,20,83,SOLD OUT
2101,13,58,5,1,84,SOLD OUT
2104,13,58,5,4,84,SOLD OUT
2112,13,58,5,12,84,SOLD OUT
2113,13,58,5,13,84,SOLD OUT
2115,13,58,5,15,84,SOLD OUT
2121,13,58,5,21,84,SOLD OUT
2122,13,58,5,22,84,SOLD OUT
2128,13,58,5,28,84,SOLD OUT
2130,13,58,5,30,84,SOLD OUT
2135,13,58,6,5,84,SOLD OUT
2137,13,58,6,7,84,SOLD OUT
2138,13,58,6,8,84,SOLD OUT
2142,13,58,6,12,84,SOLD OUT
2151,13,58,6,21,84,SOLD OUT
2152,13,58,6,22,84,SOLD OUT
2154,13,58,6,24,84,SOLD OUT
2161,14,85,1,1,377,SOLD OUT
2163,14,85,1,3,377,SOLD OUT
2165,14,85,1,5,377,SOLD OUT
2166,14,85,1,6,377,SOLD OUT
2170,14,85,1,10,377,SOLD OUT
2171,14,85,1,11,377,SOLD OUT
2176,14,85,1,16,377,SOLD OUT
2183,14,85,1,23,377,SOLD OUT
2186,14,85,1,26,377,SOLD OUT
2191,14,85,2,1,378,SOLD OUT
2193,14,85,2,3,378,SOLD OUT
2197,14,85,2,7,378,SOLD OUT
2207,14,85,2,17,378,SOLD OUT
2208,14,85,2,18,378,SOLD OUT
2209,14,85,2,19,378,SOLD OUT
2211,14,85,2,21,378,SOLD OUT
2212,14,85,2,22,378,SOLD OUT
2215,14,85,2,25,378,SOLD OUT
2216,14,85,2,26,378,SOLD OUT
2220,14,85,2,30,378,SOLD OUT
2221,14,85,3,1,379,SOLD OUT
2225,14,85,3,5,379,SOLD OUT
2235,14,85,3,15,379,SOLD OUT
2237,14,85,3,17,379,SOLD OUT
2239,14,85,3,19,379,SOLD OUT
2242,14,85,3,22,379,SOLD OUT
2245,14,85,3,25,379,SOLD OUT
2246,14,85,3,26,379,SOLD OUT
2249,14,85,3,29,379,SOLD OUT
2252,14,85,4,2,379,SOLD OUT
2254,14,85,4,4,379,SOLD OUT
2256,14,85,4,6,379,SOLD OUT
2259,14,85,4,9,379,SOLD OUT
2261,14,85,4,11,379,SOLD OUT
2265,14,85,4,15,379,SOLD OUT
2267,14,85,4,17,379,SOLD OUT
2271,14,85,4,21,379,SOLD OUT
2276,14,85,4,26,379,SOLD OUT
2280,14,85,4,30,379,SOLD OUT
2284,14,85,5,4,380,SOLD OUT
2289,14,85,5,9,380,SOLD OUT
2298,14,85,5,18,380,SOLD OUT
2300,14,85,5,20,380,SOLD OUT
2304,14,85,5,24,380,SOLD OUT
2310,14,85,5,30,380,SOLD OUT
2315,14,85,6,5,380,SOLD OUT
2322,14,85,6,12,380,SOLD OUT
2323,14,85,6,13,380,SOLD OUT
2328,14,85,6,18,380,SOLD OUT
2330,14,85,6,20,380,SOLD OUT
2332,14,85,6,22,380,SOLD OUT
2343,15,43,1,3,457,SOLD OUT
2344,15,43,1,4,457,SOLD OUT
2345,15,43,1,5,457,SOLD OUT
2354,15,43,1,14,457,SOLD OUT
2355,15,43,1,15,457,SOLD OUT
2359,15,43,1,19,457,SOLD OUT
2361,15,43,1,21,457,SOLD OUT
2363,15,43,1,23,457,SOLD OUT
2371,15,43,2,1,458,SOLD OUT
2372,15,43,2,2,458,SOLD OUT
2374,15,43,2,4,458,SOLD OUT
2375,15,43,2,5,458,SOLD OUT
2383,15,43,2,13,458,SOLD OUT
2389,15,43,2,19,458,SOLD OUT
2390,15,43,2,20,458,SOLD OUT
2398,15,43,2,28,458,SOLD OUT
2403,15,43,3,3,459,SOLD OUT
2409,15,43,3,9,459,SOLD OUT
2415,15,43,3,15,459,SOLD OUT
2424,15,43,3,24,459,SOLD OUT
2425,15,43,3,25,459,SOLD OUT
2431,15,43,4,1,459,SOLD OUT
2442,15,43,4,12,459,SOLD OUT
2443,15,43,4,13,459,SOLD OUT
2444,15,43,4,14,459,SOLD OUT
2453,15,43,4,23,459,SOLD OUT
2461,15,43,5,1,460,SOLD OUT
2464,15,43,5,4,460,SOLD OUT
2467,15,43,5,7,460,SOLD OUT
2475,15,43,5,15,460,SOLD OUT
2476,15,43,5,16,460,SOLD OUT
2495,15,43,6,5,460,SOLD OUT
2500,15,43,6,10,460,SOLD OUT
2501,15,43,6,11,460,SOLD OUT
2504,15,43,6,14,460,SOLD OUT
2516,15,43,6,26,460,SOLD OUT
2518,15,43,6,28,460,SOLD OUT
2522,16,189,1,2,873,SOLD OUT
2523,16,189,1,3,873,SOLD OUT
2524,16,189,1,4,873,SOLD OUT
2525,16,189,1,5,873,SOLD OUT
2529,16,189,1,9,873,SOLD OUT
2536,16,189,1,16,873,SOLD OUT
2537,16,189,1,17,873,SOLD OUT
2541,16,189,1,21,873,SOLD OUT
2545,16,189,1,25,873,SOLD OUT
2557,16,189,2,7,874,SOLD OUT
2560,16,189,2,10,874,SOLD OUT
2561,16,189,2,11,874,SOLD OUT
2564,16,189,2,14,874,SOLD OUT
2573,16,189,2,23,874,SOLD OUT
2574,16,189,2,24,874,SOLD OUT
2575,16,189,2,25,874,SOLD OUT
2581,16,189,3,1,875,SOLD OUT
2583,16,189,3,3,875,SOLD OUT
2585,16,189,3,5,875,SOLD OUT
2593,16,189,3,13,875,SOLD OUT
2595,16,189,3,15,875,SOLD OUT
2598,16,189,3,18,875,SOLD OUT
2599,16,189,3,19,875,SOLD OUT
2602,16,189,3,22,875,SOLD OUT
2607,16,189,3,27,875,SOLD OUT
2608,16,189,3,28,875,SOLD OUT
2622,16,189,4,12,875,SOLD OUT
2626,16,189,4,16,875,SOLD OUT
2627,16,189,4,17,875,SOLD OUT
2628,16,189,4,18,875,SOLD OUT
2633,16,189,4,23,875,SOLD OUT
2635,16,189,4,25,875,SOLD OUT
2637,16,189,4,27,875,SOLD OUT
2638,16,189,4,28,875,SOLD OUT
2640,16,189,4,30,875,SOLD OUT
2642,16,189,5,2,876,SOLD OUT
2643,16,189,5,3,876,SOLD OUT
2648,16,189,5,8,876,SOLD OUT
2653,16,189,5,13,876,SOLD OUT
2656,16,189,5,16,876,SOLD OUT
2663,16,189,5,23,876,SOLD OUT
2667,16,189,5,27,876,SOLD OUT
2669,16,189,5,29,876,SOLD OUT
2672,16,189,6,2,876,SOLD OUT
2673,16,189,6,3,876,SOLD OUT
2674,16,189,6,4,876,SOLD OUT
2677,16,189,6,7,876,SOLD OUT
2678,16,189,6,8,876,SOLD OUT
2681,16,189,6,11,876,SOLD OUT
2685,16,189,6,15,876,SOLD OUT
2687,16,189,6,17,876,SOLD OUT
2693,16,189,6,23,876,SOLD OUT
2694,16,189,6,24,876,SOLD OUT
2698,16,189,6,28,876,SOLD OUT
2700,16,189,6,30,876,SOLD OUT
2707,17,38,1,7,273,SOLD OUT
2718,17,38,1,18,273,SOLD OUT
2724,17,38,1,24,273,SOLD OUT
2725,17,38,1,25,273,SOLD OUT
2727,17,38,1,27,273,SOLD OUT
2730,17,38,1,30,273,SOLD OUT
2735,17,38,2,5,274,SOLD OUT
2737,17,38,2,7,274,SOLD OUT
2740,17,38,2,10,274,SOLD OUT
2744,17,38,2,14,274,SOLD OUT
2746,17,38,2,16,274,SOLD OUT
2759,17,38,2,29,274,SOLD OUT
2762,17,38,3,2,275,SOLD OUT
2763,17,38,3,3,275,SOLD OUT
2764,17,38,3,4,275,SOLD OUT
2769,17,38,3,9,275,SOLD OUT
2773,17,38,3,13,275,SOLD OUT
2776,17,38,3,16,275,SOLD OUT
2778,17,38,3,18,275,SOLD OUT
2781,17,38,3,21,275,SOLD OUT
2785,17,38,3,25,275,SOLD OUT
2787,17,38,3,27,275,SOLD OUT
2793,17,38,4,3,275,SOLD OUT
2794,17,38,4,4,275,SOLD OUT
2797,17,38,4,7,275,SOLD OUT
2799,17,38,4,9,275,SOLD OUT
2805,17,38,4,15,275,SOLD OUT
2808,17,38,4,18,275,SOLD OUT
2812,17,38,4,22,275,SOLD OUT
2813,17,38,4,23,275,SOLD OUT
2817,17,38,4,27,275,SOLD OUT
2818,17,38,4,28,275,SOLD OUT
2819,17,38,4,29,275,SOLD OUT
2820,17,38,4,30,275,SOLD OUT
2823,17,38,5,3,276,SOLD OUT
2833,17,38,5,13,276,SOLD OUT
2834,17,38,5,14,276,SOLD OUT
2837,17,38,5,17,276,SOLD OUT
2844,17,38,5,24,276,SOLD OUT
2847,17,38,5,27,276,SOLD OUT
2848,17,38,5,28,276,SOLD OUT
2854,17,38,6,4,276,SOLD OUT
2860,17,38,6,10,276,SOLD OUT
2872,17,38,6,22,276,SOLD OUT
2875,17,38,6,25,276,SOLD OUT
2876,17,38,6,26,276,SOLD OUT
2882,19,115,1,2,369,SOLD OUT
2884,19,115,1,4,369,SOLD OUT
2885,19,115,1,5,369,SOLD OUT
2887,19,115,1,7,369,SOLD OUT
2895,19,115,1,15,369,SOLD OUT
2896,19,115,1,16,369,SOLD OUT
2907,19,115,1,27,369,SOLD OUT
2910,19,115,1,30,369,SOLD OUT
2912,19,115,2,2,370,SOLD OUT
2914,19,115,2,4,370,SOLD OUT
2925,19,115,2,15,370,SOLD OUT
2936,19,115,2,26,370,SOLD OUT
2938,19,115,2,28,370,SOLD OUT
2947,19,115,3,7,371,SOLD OUT
2949,19,115,3,9,371,SOLD OUT
2952,19,115,3,12,371,SOLD OUT
2955,19,115,3,15,371,SOLD OUT
2969,19,115,3,29,371,SOLD OUT
2972,19,115,4,2,371,SOLD OUT
2975,19,115,4,5,371,SOLD OUT
2978,19,115,4,8,371,SOLD OUT
2982,19,115,4,12,371,SOLD OUT
2987,19,115,4,17,371,SOLD OUT
2990,19,115,4,20,371,SOLD OUT
2994,19,115,4,24,371,SOLD OUT
2996,19,115,4,26,371,SOLD OUT
2997,19,115,4,27,371,SOLD OUT
2998,19,115,4,28,371,SOLD OUT
2999,19,115,4,29,371,SOLD OUT
3001,19,115,5,1,372,SOLD OUT
3002,19,115,5,2,372,SOLD OUT
3004,19,115,5,4,372,SOLD OUT
3007,19,115,5,7,372,SOLD OUT
3010,19,115,5,10,372,SOLD OUT
3016,19,115,5,16,372,SOLD OUT
3018,19,115,5,18,372,SOLD OUT
3040,19,115,6,10,372,SOLD OUT
3041,19,115,6,11,372,SOLD OUT
3043,19,115,6,13,372,SOLD OUT
3046,19,115,6,16,372,SOLD OUT
3049,19,115,6,19,372,SOLD OUT
3054,19,115,6,24,372,SOLD OUT
3055,19,115,6,25,372,SOLD OUT
3056,19,115,6,26,372,SOLD OUT
3067,20,7,1,7,81,SOLD OUT
3069,20,7,1,9,81,SOLD OUT
3070,20,7,1,10,81,SOLD OUT
3071,20,7,1,11,81,SOLD OUT
3072,20,7,1,12,81,SOLD OUT
3073,20,7,1,13,81,SOLD OUT
3074,20,7,1,14,81,SOLD OUT
3075,20,7,1,15,81,SOLD OUT
3086,20,7,1,26,81,SOLD OUT
3087,20,7,1,27,81,SOLD OUT
3091,20,7,2,1,82,SOLD OUT
3094,20,7,2,4,82,SOLD OUT
3100,20,7,2,10,82,SOLD OUT
3101,20,7,2,11,82,SOLD OUT
3102,20,7,2,12,82,SOLD OUT
3108,20,7,2,18,82,SOLD OUT
3116,20,7,2,26,82,SOLD OUT
3120,20,7,2,30,82,SOLD OUT
3121,20,7,3,1,83,SOLD OUT
3122,20,7,3,2,83,SOLD OUT
3124,20,7,3,4,83,SOLD OUT
3126,20,7,3,6,83,SOLD OUT
3129,20,7,3,9,83,SOLD OUT
3130,20,7,3,10,83,SOLD OUT
3133,20,7,3,13,83,SOLD OUT
3137,20,7,3,17,83,SOLD OUT
3140,20,7,3,20,83,SOLD OUT
3146,20,7,3,26,83,SOLD OUT
3147,20,7,3,27,83,SOLD OUT
3149,20,7,3,29,83,SOLD OUT
3150,20,7,3,30,83,SOLD OUT
3151,20,7,4,1,83,SOLD OUT
3153,20,7,4,3,83,SOLD OUT
3157,20,7,4,7,83,SOLD OUT
3159,20,7,4,9,83,SOLD OUT
3165,20,7,4,15,83,SOLD OUT
3171,20,7,4,21,83,SOLD OUT
3174,20,7,4,24,83,SOLD OUT
3176,20,7,4,26,83,SOLD OUT
3177,20,7,4,27,83,SOLD OUT
3178,20,7,4,28,83,SOLD OUT
3180,20,7,4,30,83,SOLD OUT
3183,20,7,5,3,84,SOLD OUT
3186,20,7,5,6,84,SOLD OUT
3188,20,7,5,8,84,SOLD OUT
3189,20,7,5,9,84,SOLD OUT
3201,20,7,5,21,84,SOLD OUT
3203,20,7,5,23,84,SOLD OUT
3210,20,7,5,30,84,SOLD OUT
3213,20,7,6,3,84,SOLD OUT
3216,20,7,6,6,84,SOLD OUT
3218,20,7,6,8,84,SOLD OUT
3220,20,7,6,10,84,SOLD OUT
3221,20,7,6,11,84,SOLD OUT
3227,20,7,6,17,84,SOLD OUT
3229,20,7,6,19,84,SOLD OUT
3232,20,7,6,22,84,SOLD OUT
3242,21,148,1,2,841,SOLD OUT
3256,21,148,1,16,841,SOLD OUT
3258,21,148,1,18,841,SOLD OUT
3261,21,148,1,21,841,SOLD OUT
3265,21,148,1,25,841,SOLD OUT
3266,21,148,1,26,841,SOLD OUT
3267,21,148,1,27,841,SOLD OUT
3271,21,148,2,1,842,SOLD OUT
3272,21,148,2,2,842,SOLD OUT
3273,21,148,2,3,842,SOLD OUT
3275,21,148,2,5,842,SOLD OUT
3276,21,148,2,6,842,SOLD OUT
3283,21,148,2,13,842,SOLD OUT
3284,21,148,2,14,842,SOLD OUT
3285,21,148,2,15,842,SOLD OUT
3286,21,148,2,16,842,SOLD OUT
3287,21,148,2,17,842,SOLD OUT
3293,21,148,2,23,842,SOLD OUT
3299,21,148,2,29,842,SOLD OUT
3301,21,148,3,1,843,SOLD OUT
3303,21,148,3,3,843,SOLD OUT
3308,21,148,3,8,843,SOLD OUT
3311,21,148,3,11,843,SOLD OUT
3318,21,148,3,18,843,SOLD OUT
3320,21,148,3,20,843,SOLD OUT
3322,21,148,3,22,843,SOLD OUT
3324,21,148,3,24,843,SOLD OUT
3328,21,148,3,28,843,SOLD OUT
3330,21,148,3,30,843,SOLD OUT
3333,21,148,4,3,843,SOLD OUT
3336,21,148,4,6,843,SOLD OUT
3340,21,148,4,10,843,SOLD OUT
3341,21,148,4,11,843,SOLD OUT
3345,21,148,4,15,843,SOLD OUT
3353,21,148,4,23,843,SOLD OUT
3355,21,148,4,25,843,SOLD OUT
3360,21,148,4,30,843,SOLD OUT
3364,21,148,5,4,844,SOLD OUT
3367,21,148,5,7,844,SOLD OUT
3370,21,148,5,10,844,SOLD OUT
3376,21,148,5,16,844,SOLD OUT
3379,21,148,5,19,844,SOLD OUT
3385,21,148,5,25,844,SOLD OUT
3390,21,148,5,30,844,SOLD OUT
3391,21,148,6,1,844,SOLD OUT
3393,21,148,6,3,844,SOLD OUT
3395,21,148,6,5,844,SOLD OUT
3398,21,148,6,8,844,SOLD OUT
3400,21,148,6,10,844,SOLD OUT
3401,21,148,6,11,844,SOLD OUT
3405,21,148,6,15,844,SOLD OUT
3406,21,148,6,16,844,SOLD OUT
3413,21,148,6,23,844,SOLD OUT
3415,21,148,6,25,844,SOLD OUT
3419,21,148,6,29,844,SOLD OUT
3426,22,175,1,6,169,SOLD OUT
3434,22,175,1,14,169,SOLD OUT
3444,22,175,1,24,169,SOLD OUT
3446,22,175,1,26,169,SOLD OUT
3451,22,175,2,1,170,SOLD OUT
3454,22,175,2,4,170,SOLD OUT
3459,22,175,2,9,170,SOLD OUT
3462,22,175,2,12,170,SOLD OUT
3467,22,175,2,17,170,SOLD OUT
3470,22,175,2,20,170,SOLD OUT
3477,22,175,2,27,170,SOLD OUT
3480,22,175,2,30,170,SOLD OUT
3486,22,175,3,6,171,SOLD OUT
3488,22,175,3,8,171,SOLD OUT
3494,22,175,3,14,171,SOLD OUT
3499,22,175,3,19,171,SOLD OUT
3501,22,175,3,21,171,SOLD OUT
3512,22,175,4,2,171,SOLD OUT
3515,22,175,4,5,171,SOLD OUT
3519,22,175,4,9,171,SOLD OUT
3529,22,175,4,19,171,SOLD OUT
3531,22,175,4,21,171,SOLD OUT
3542,22,175,5,2,172,SOLD OUT
3546,22,175,5,6,172,SOLD OUT
3548,22,175,5,8,172,SOLD OUT
3550,22,175,5,10,172,SOLD OUT
3563,22,175,5,23,172,SOLD OUT
3564,22,175,5,24,172,SOLD OUT
3565,22,175,5,25,172,SOLD OUT
3567,22,175,5,27,172,SOLD OUT
3568,22,175,5,28,172,SOLD OUT
3573,22,175,6,3,172,SOLD OUT
3576,22,175,6,6,172,SOLD OUT
3581,22,175,6,11,172,SOLD OUT
3589,22,175,6,19,172,SOLD OUT
3591,22,175,6,21,172,SOLD OUT
3592,22,175,6,22,172,SOLD OUT
3596,22,175,6,26,172,SOLD OUT
3597,22,175,6,27,172,SOLD OUT
3601,23,19,1,1,937,SOLD OUT
3607,23,19,1,7,937,SOLD OUT
3610,23,19,1,10,937,SOLD OUT
3612,23,19,1,12,937,SOLD OUT
3617,23,19,1,17,937,SOLD OUT
3618,23,19,1,18,937,SOLD OUT
3620,23,19,1,20,937,SOLD OUT
3624,23,19,1,24,937,SOLD OUT
3628,23,19,1,28,937,SOLD OUT
3631,23,19,2,1,938,SOLD OUT
3638,23,19,2,8,938,SOLD OUT
3640,23,19,2,10,938,SOLD OUT
3652,23,19,2,22,938,SOLD OUT
3659,23,19,2,29,938,SOLD OUT
3662,23,19,3,2,939,SOLD OUT
3663,23,19,3,3,939,SOLD OUT
3666,23,19,3,6,939,SOLD OUT
3670,23,19,3,10,939,SOLD OUT
3671,23,19,3,11,939,SOLD OUT
3673,23,19,3,13,939,SOLD OUT
3674,23,19,3,14,939,SOLD OUT
3680,23,19,3,20,939,SOLD OUT
3684,23,19,3,24,939,SOLD OUT
3686,23,19,3,26,939,SOLD OUT
3688,23,19,3,28,939,SOLD OUT
3693,23,19,4,3,939,SOLD OUT
3695,23,19,4,5,939,SOLD OUT
3699,23,19,4,9,939,SOLD OUT
3705,23,19,4,15,939,SOLD OUT
3710,23,19,4,20,939,SOLD OUT
3713,23,19,4,23,939,SOLD OUT
3720,23,19,4,30,939,SOLD OUT
3724,23,19,5,4,940,SOLD OUT
3728,23,19,5,8,940,SOLD OUT
3733,23,19,5,13,940,SOLD OUT
3740,23,19,5,20,940,SOLD OUT
3743,23,19,5,23,940,SOLD OUT
3749,23,19,5,29,940,SOLD OUT
3760,23,19,6,10,940,SOLD OUT
3764,23,19,6,14,940,SOLD OUT
3767,23,19,6,17,940,SOLD OUT
3768,23,19,6,18,940,SOLD OUT
3769,23,19,6,19,940,SOLD OUT
3771,23,19,6,21,940,SOLD OUT
3788,24,53,1,8,793,SOLD OUT
3789,24,53,1,9,793,SOLD OUT
3804,24,53,1,24,793,SOLD OUT
3809,24,53,1,29,793,SOLD OUT
3814,24,53,2,4,794,SOLD OUT
3818,24,53,2,8,794,SOLD OUT
3822,24,53,2,12,794,SOLD OUT
3828,24,53,2,18,794,SOLD OUT
3842,24,53,3,2,795,SOLD OUT
3843,24,53,3,3,795,SOLD OUT
3846,24,53,3,6,795,SOLD OUT
3852,24,53,3,12,795,SOLD OUT
3854,24,53,3,14,795,SOLD OUT
3856,24,53,3,16,795,SOLD OUT
3861,24,53,3,21,795,SOLD OUT
3862,24,53,3,22,795,SOLD OUT
3865,24,53,3,25,795,SOLD OUT
3875,24,53,4,5,795,SOLD OUT
3884,24,53,4,14,795,SOLD OUT
3887,24,53,4,17,795,SOLD OUT
3891,24,53,4,21,795,SOLD OUT
3895,24,53,4,25,795,SOLD OUT
3899,24,53,4,29,795,SOLD OUT
3906,24,53,5,6,796,SOLD OUT
3908,24,53,5,8,796,SOLD OUT
3910,24,53,5,10,796,SOLD OUT
3914,24,53,5,14,796,SOLD OUT
3917,24,53,5,17,796,SOLD OUT
3921,24,53,5,21,796,SOLD OUT
3929,24,53,5,29,796,SOLD OUT
3935,24,53,6,5,796,SOLD OUT
3938,24,53,6,8,796,SOLD OUT
3941,24,53,6,11,796,SOLD OUT
3945,24,53,6,15,796,SOLD OUT
3947,24,53,6,17,796,SOLD OUT
3951,24,53,6,21,796,SOLD OUT
3952,24,53,6,22,796,SOLD OUT
3953,24,53,6,23,796,SOLD OUT
3961,25,184,1,1,697,SOLD OUT
3963,25,184,1,3,697,SOLD OUT
3964,25,184,1,4,697,SOLD OUT
3974,25,184,1,14,697,SOLD OUT
3980,25,184,1,20,697,SOLD OUT
3981,25,184,1,21,697,SOLD OUT
3990,25,184,1,30,697,SOLD OUT
3993,25,184,2,3,698,SOLD OUT
4001,25,184,2,11,698,SOLD OUT
4009,25,184,2,19,698,SOLD OUT
4012,25,184,2,22,698,SOLD OUT
4023,25,184,3,3,699,SOLD OUT
4024,25,184,3,4,699,SOLD OUT
4031,25,184,3,11,699,SOLD OUT
4034,25,184,3,14,699,SOLD OUT
4041,25,184,3,21,699,SOLD OUT
4043,25,184,3,23,699,SOLD OUT
4044,25,184,3,24,699,SOLD OUT
4048,25,184,3,28,699,SOLD OUT
4051,25,184,4,1,699,SOLD OUT
4052,25,184,4,2,699,SOLD OUT
4056,25,184,4,6,699,SOLD OUT
4057,25,184,4,7,699,SOLD OUT
4061,25,184,4,11,699,SOLD OUT
4062,25,184,4,12,699,SOLD OUT
4065,25,184,4,15,699,SOLD OUT
4067,25,184,4,17,699,SOLD OUT
4069,25,184,4,19,699,SOLD OUT
4074,25,184,4,24,699,SOLD OUT
4078,25,184,4,28,699,SOLD OUT
4079,25,184,4,29,699,SOLD OUT
4083,25,184,5,3,700,SOLD OUT
4103,25,184,5,23,700,SOLD OUT
4110,25,184,5,30,700,SOLD OUT
4115,25,184,6,5,700,SOLD OUT
4118,25,184,6,8,700,SOLD OUT
4130,25,184,6,20,700,SOLD OUT
4131,25,184,6,21,700,SOLD OUT
4132,25,184,6,22,700,SOLD OUT
4135,25,184,6,25,700,SOLD OUT